Date : 2026-04-28 08:08:02
Directory : d:\PKBM\E-RAPORT\src
Total : 137 files,  20833 codes, 1912 comments, 1939 blanks, all 24684 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         86 |     15,684 |      1,207 |      1,329 |     18,220 |
| TypeScript     |         50 |      4,983 |        687 |        586 |      6,256 |
| PostCSS        |          1 |        166 |         18 |         24 |        208 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |        137 |     20,833 |      1,912 |      1,939 |     24,684 |
| . (Files)                                                                        |          1 |         23 |         10 |          7 |         40 |
| app                                                                              |         19 |      1,532 |        222 |        191 |      1,945 |
| app (Files)                                                                      |          3 |        254 |         18 |         31 |        303 |
| app\(auth)                                                                       |          2 |         30 |          0 |          5 |         35 |
| app\(auth) (Files)                                                               |          1 |         12 |          0 |          0 |         12 |
| app\(auth)\login                                                                 |          1 |         18 |          0 |          5 |         23 |
| app\(dashboard)                                                                  |          8 |        986 |        140 |        103 |      1,229 |
| app\(dashboard) (Files)                                                          |          1 |         53 |         14 |         11 |         78 |
| app\(dashboard)\admin                                                            |          1 |        248 |         23 |         15 |        286 |
| app\(dashboard)\penilaian                                                        |          3 |        527 |         63 |         55 |        645 |
| app\(dashboard)\penilaian (Files)                                                |          1 |          5 |         11 |          3 |         19 |
| app\(dashboard)\penilaian\[kelasId]                                              |          2 |        522 |         52 |         52 |        626 |
| app\(dashboard)\penilaian\[kelasId] (Files)                                      |          1 |         72 |         15 |         10 |         97 |
| app\(dashboard)\penilaian\[kelasId]\[enrollmentId]                               |          1 |        450 |         37 |         42 |        529 |
| app\(dashboard)\profile                                                          |          1 |        116 |         15 |         12 |        143 |
| app\(dashboard)\rapor                                                            |          2 |         42 |         25 |         10 |         77 |
| app\(dashboard)\rapor (Files)                                                    |          1 |          5 |          9 |          3 |         17 |
| app\(dashboard)\rapor\[enrollmentId]                                             |          1 |         37 |         16 |          7 |         60 |
| app\(print)                                                                      |          2 |         21 |         18 |          5 |         44 |
| app\(print) (Files)                                                              |          1 |         11 |          5 |          1 |         17 |
| app\(print)\cetak                                                                |          1 |         10 |         13 |          4 |         27 |
| app\(print)\cetak\[enrollmentId]                                                 |          1 |         10 |         13 |          4 |         27 |
| app\api                                                                          |          4 |        241 |         46 |         47 |        334 |
| app\api\admin                                                                    |          3 |        218 |         46 |         42 |        306 |
| app\api\admin\users                                                              |          3 |        218 |         46 |         42 |        306 |
